

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 15204  17DF  0140               	movlb	0	; select bank0
 15205  17E0  00E7               	movwf	dwt_modify32bitoffsetreg@_and
 15206  17E1  0141               	movlb	1	; select bank1
 15207  17E2  0937               	comf	(dwt_setinterrupt@bitmask_hi+1)^(0+128),w
 15208  17E3  0140               	movlb	0	; select bank0
 15209  17E4  00E8               	movwf	dwt_modify32bitoffsetreg@_and+1
 15210  17E5  0141               	movlb	1	; select bank1
 15211  17E6  0938               	comf	(dwt_setinterrupt@bitmask_hi+2)^(0+128),w
 15212  17E7  0140               	movlb	0	; select bank0
 15213  17E8  00E9               	movwf	dwt_modify32bitoffsetreg@_and+2
 15214  17E9  0141               	movlb	1	; select bank1
 15215  17EA  0939               	comf	(dwt_setinterrupt@bitmask_hi+3)^(0+128),w
 15216  17EB  0140               	movlb	0	; select bank0
 15217  17EC  00EA               	movwf	dwt_modify32bitoffsetreg@_and+3
 15218  17ED  3000               	movlw	0
 15219  17EE  00EE               	movwf	dwt_modify32bitoffsetreg@_or+3
 15220  17EF  3000               	movlw	0
 15221  17F0  00ED               	movwf	dwt_modify32bitoffsetreg@_or+2
 15222  17F1  3000               	movlw	0
 15223  17F2  00EC               	movwf	dwt_modify32bitoffsetreg@_or+1
 15224  17F3  3000               	movlw	0
 15225  17F4                     L5:	
 15226  17F4  00EB               	movwf	dwt_modify32bitoffsetreg@_or
 15227  17F5  3193  2372  3197   	fcall	_dwt_modify32bitoffsetreg
 15228  17F8                     l9098:	
 15229                           
 15230                           ;deca_device.c: 3995: }
 15231                           ;deca_device.c: 3996: }
 15232                           ;deca_device.c: 3998: decamutexoff(stat);
 15233  17F8  0141               	movlb	1	; select bank1
 15234  17F9  083C               	movf	(dwt_setinterrupt@stat+1)^(0+128),w
 15235  17FA  00F2               	movwf	decamutexoff@s+1
 15236  17FB  083B               	movf	dwt_setinterrupt@stat^(0+128),w
 15237  17FC  00F1               	movwf	decamutexoff@s
 15238  17FD  31A0  204D         	fcall	_decamutexoff
 15239  17FF  0008               	return
 15240  1800                     __end_of_dwt_setinterrupt:	
 15241                           
 15242                           	psect	text35
 15243  204F                     __ptext35:	
 15244 ;; *************** function _decamutexon *****************
 15245 ;; Defined at:
 15246 ;;		line 51 in file "deca_mutex.c"
 15247 ;; Parameters:    Size  Location     Type
 15248 ;;		None
 15249 ;; Auto vars:     Size  Location     Type
 15250 ;;		None
 15251 ;; Return value:  Size  Location     Type
 15252 ;;                  2    1[COMMON] int 
 15253 ;; Registers used:
 15254 ;;		status,2
 15255 ;; Tracked objects:
 15256 ;;		On entry : 0/0
 15257 ;;		On exit  : 0/0
 15258 ;;		Unchanged: 0/0
 15259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15260 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15263 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15264 ;;Total ram usage:        2 bytes
 15265 ;; Hardware stack levels used:    1
 15266 ;; Hardware stack levels required when called:    2
 15267 ;; This function calls:
 15268 ;;		Nothing
 15269 ;; This function is called by:
 15270 ;;		_dwt_setinterrupt
 15271 ;;		_dwt_forcetrxoff
 15272 ;; This function uses a non-reentrant model
 15273 ;;
 15274                           
 15275                           
 15276                           ;psect for function _decamutexon
 15277  204F                     _decamutexon:	
 15278                           
 15279                           ;deca_mutex.c: 58: return 0 ;
 15280                           
 15281                           ;incstack = 0
 15282                           ; Regs used in _decamutexon: [status,2]
 15283  204F  01F1               	clrf	?_decamutexon
 15284  2050  01F2               	clrf	?_decamutexon+1
 15285  2051  0008               	return
 15286  2052                     __end_of_decamutexon:	
 15287                           
 15288                           	psect	text36
 15289  204D                     __ptext36:	
 15290 ;; *************** function _decamutexoff *****************
 15291 ;; Defined at:
 15292 ;;		line 76 in file "deca_mutex.c"
 15293 ;; Parameters:    Size  Location     Type
 15294 ;;  s               2    1[COMMON] int 
 15295 ;; Auto vars:     Size  Location     Type
 15296 ;;		None
 15297 ;; Return value:  Size  Location     Type
 15298 ;;                  1    wreg      void 
 15299 ;; Registers used:
 15300 ;;		wreg, status,2, status,0
 15301 ;; Tracked objects:
 15302 ;;		On entry : 0/0
 15303 ;;		On exit  : 0/0
 15304 ;;		Unchanged: 0/0
 15305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15306 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15309 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15310 ;;Total ram usage:        2 bytes
 15311 ;; Hardware stack levels used:    1
 15312 ;; Hardware stack levels required when called:    2
 15313 ;; This function calls:
 15314 ;;		Nothing
 15315 ;; This function is called by:
 15316 ;;		_dwt_setinterrupt
 15317 ;;		_dwt_forcetrxoff
 15318 ;; This function uses a non-reentrant model
 15319 ;;
 15320                           
 15321                           
 15322                           ;psect for function _decamutexoff
 15323  204D                     _decamutexoff:	
 15324                           
 15325                           ;incstack = 0
 15326                           ; Regs used in _decamutexoff: [wreg+status,2+status,0]
 15327  204D  0008               	return
 15328  204E                     __end_of_decamutexoff:	
 15329                           
 15330                           	psect	text37
 15331  0E4A                     __ptext37:	
 15332 ;; *************** function _dwt_initialise *****************
 15333 ;; Defined at:
 15334 ;;		line 779 in file "deca_device.c"
 15335 ;; Parameters:    Size  Location     Type
 15336 ;;  mode            2   34[BANK1 ] int 
 15337 ;; Auto vars:     Size  Location     Type
 15338 ;;  ldo_tune_hi     4   45[BANK1 ] unsigned long 
 15339 ;;  ldo_tune_lo     4   41[BANK1 ] unsigned long 
 15340 ;; Return value:  Size  Location     Type
 15341 ;;                  2   34[BANK1 ] int 
 15342 ;; Registers used:
 15343 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15344 ;; Tracked objects:
 15345 ;;		On entry : 0/0
 15346 ;;		On exit  : 0/0
 15347 ;;		Unchanged: 0/0
 15348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15349 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15350 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15351 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15352 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15353 ;;Total ram usage:       15 bytes
 15354 ;; Hardware stack levels used:    1
 15355 ;; Hardware stack levels required when called:   11
 15356 ;; This function calls:
 15357 ;;		_Sleep
 15358 ;;		__dwt_otpread
 15359 ;;		__dwt_prog_ldo_and_bias_tune
 15360 ;;		_dwt_check_dev_id
 15361 ;;		_dwt_checkidlerc
 15362 ;;		_dwt_write8bitoffsetreg
 15363 ;; This function is called by:
 15364 ;;		_dw_main
 15365 ;; This function uses a non-reentrant model
 15366 ;;
 15367                           
 15368                           
 15369                           ;psect for function _dwt_initialise
 15370  0E4A                     _dwt_initialise:	
 15371                           
 15372                           ;deca_device.c: 782: uint32_t ldo_tune_lo;
 15373                           ;deca_device.c: 783: uint32_t ldo_tune_hi;
 15374                           ;deca_device.c: 784: pdw3000local->dblbuffon = 0x0;
 15375                           
 15376                           ;incstack = 0
 15377                           ; Regs used in _dwt_initialise: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15378  0E4A  087C               	movf	_pdw3000local,w
 15379  0E4B  3E0F               	addlw	15
 15380  0E4C  0086               	movwf	6
 15381  0E4D  3002               	movlw	2	; select bank4/5
 15382  0E4E  0087               	movwf	7
 15383  0E4F  0181               	clrf	1
 15384                           
 15385                           ;deca_device.c: 785: pdw3000local->sleep_mode = 0x0002;
 15386  0E50  087C               	movf	_pdw3000local,w
 15387  0E51  3E10               	addlw	16
 15388  0E52  0086               	movwf	6
 15389  0E53  3002               	movlw	2	; select bank4/5
 15390  0E54  0087               	movwf	7
 15391  0E55  3002               	movlw	2
 15392  0E56  3FC0               	movwi [0]fsr1
 15393  0E57  3000               	movlw	0
 15394  0E58  3FC1               	movwi [1]fsr1
 15395                           
 15396                           ;deca_device.c: 786: pdw3000local->spicrc = 0;
 15397  0E59  087C               	movf	_pdw3000local,w
 15398  0E5A  3E14               	addlw	20
 15399  0E5B  0086               	movwf	6
 15400  0E5C  3002               	movlw	2	; select bank4/5
 15401  0E5D  0087               	movwf	7
 15402  0E5E  0181               	clrf	1
 15403                           
 15404                           ;deca_device.c: 787: pdw3000local->stsconfig = 0;
 15405  0E5F  087C               	movf	_pdw3000local,w
 15406  0E60  3E15               	addlw	21
 15407  0E61  0086               	movwf	6
 15408  0E62  3002               	movlw	2	; select bank4/5
 15409  0E63  0087               	movwf	7
 15410  0E64  0181               	clrf	1
 15411                           
 15412                           ;deca_device.c: 788: pdw3000local->vBatP = 0;
 15413  0E65  087C               	movf	_pdw3000local,w
 15414  0E66  3E0A               	addlw	10
 15415  0E67  0086               	movwf	6
 15416  0E68  3002               	movlw	2	; select bank4/5
 15417  0E69  0087               	movwf	7
 15418  0E6A  0181               	clrf	1
 15419                           
 15420                           ;deca_device.c: 789: pdw3000local->tempP = 0;
 15421  0E6B  087C               	movf	_pdw3000local,w
 15422  0E6C  3E0B               	addlw	11
 15423  0E6D  0086               	movwf	6
 15424  0E6E  3002               	movlw	2	; select bank4/5
 15425  0E6F  0087               	movwf	7
 15426  0E70  0181               	clrf	1
 15427                           
 15428                           ;deca_device.c: 791: pdw3000local->cbTxDone = (0);
 15429  0E71  087C               	movf	_pdw3000local,w
 15430  0E72  3E22               	addlw	34
 15431  0E73  0086               	movwf	6
 15432  0E74  3002               	movlw	2	; select bank4/5
 15433  0E75  0087               	movwf	7
 15434  0E76  3000               	movlw	0
 15435  0E77  3FC0               	movwi [0]fsr1
 15436  0E78  3FC1               	movwi [1]fsr1
 15437                           
 15438                           ;deca_device.c: 792: pdw3000local->cbRxOk = (0);
 15439  0E79  087C               	movf	_pdw3000local,w
 15440  0E7A  3E24               	addlw	36
 15441  0E7B  0086               	movwf	6
 15442  0E7C  3002               	movlw	2	; select bank4/5
 15443  0E7D  0087               	movwf	7
 15444  0E7E  3000               	movlw	0
 15445  0E7F  3FC0               	movwi [0]fsr1
 15446  0E80  3FC1               	movwi [1]fsr1
 15447                           
 15448                           ;deca_device.c: 793: pdw3000local->cbRxTo = (0);
 15449  0E81  087C               	movf	_pdw3000local,w
 15450  0E82  3E26               	addlw	38
 15451  0E83  0086               	movwf	6
 15452  0E84  3002               	movlw	2	; select bank4/5
 15453  0E85  0087               	movwf	7
 15454  0E86  3000               	movlw	0
 15455  0E87  3FC0               	movwi [0]fsr1
 15456  0E88  3FC1               	movwi [1]fsr1
 15457                           
 15458                           ;deca_device.c: 794: pdw3000local->cbRxErr = (0);
 15459  0E89  087C               	movf	_pdw3000local,w
 15460  0E8A  3E28               	addlw	40
 15461  0E8B  0086               	movwf	6
 15462  0E8C  3002               	movlw	2	; select bank4/5
 15463  0E8D  0087               	movwf	7
 15464  0E8E  3000               	movlw	0
 15465  0E8F  3FC0               	movwi [0]fsr1
 15466  0E90  3FC1               	movwi [1]fsr1
 15467                           
 15468                           ;deca_device.c: 795: pdw3000local->cbSPIRdy = (0);
 15469  0E91  087C               	movf	_pdw3000local,w
 15470  0E92  3E2C               	addlw	44
 15471  0E93  0086               	movwf	6
 15472  0E94  3002               	movlw	2	; select bank4/5
 15473  0E95  0087               	movwf	7
 15474  0E96  3000               	movlw	0
 15475  0E97  3FC0               	movwi [0]fsr1
 15476  0E98  3FC1               	movwi [1]fsr1
 15477                           
 15478                           ;deca_device.c: 796: pdw3000local->cbSPIErr = (0);
 15479  0E99  087C               	movf	_pdw3000local,w
 15480  0E9A  3E2A               	addlw	42
 15481  0E9B  0086               	movwf	6
 15482  0E9C  3002               	movlw	2	; select bank4/5
 15483  0E9D  0087               	movwf	7
 15484  0E9E  3000               	movlw	0
 15485  0E9F  3FC0               	movwi [0]fsr1
 15486  0EA0  3FC1               	movwi [1]fsr1
 15487                           
 15488                           ;deca_device.c: 797: Sleep(2);
 15489  0EA1  3000               	movlw	0
 15490  0EA2  00F4               	movwf	Sleep@time+3
 15491  0EA3  3000               	movlw	0
 15492  0EA4  00F3               	movwf	Sleep@time+2
 15493  0EA5  3000               	movlw	0
 15494  0EA6  00F2               	movwf	Sleep@time+1
 15495  0EA7  3002               	movlw	2
 15496  0EA8  00F1               	movwf	Sleep@time
 15497  0EA9  31A4  2442  318E   	fcall	_Sleep
 15498                           
 15499                           ;deca_device.c: 800: if (dwt_check_dev_id()!=(0))
 15500  0EAC  31A5  25E1  318E   	fcall	_dwt_check_dev_id
 15501  0EAF  0141               	movlb	1	; select bank1
 15502  0EB0  083E               	movf	?_dwt_check_dev_id^(0+128),w
 15503  0EB1  043F               	iorwf	(?_dwt_check_dev_id+1)^(0+128),w
 15504  0EB2  1903               	btfsc	3,2
 15505  0EB3  2EB9               	goto	l8730
 15506                           
 15507                           ;deca_device.c: 801: {
 15508                           ;deca_device.c: 805: return (-1);
 15509  0EB4  30FF               	movlw	255
 15510  0EB5  00C2               	movwf	?_dwt_initialise^(0+128)
 15511  0EB6  30FF               	movlw	255
 15512  0EB7  00C3               	movwf	(?_dwt_initialise^(0+128)+1)
 15513  0EB8  0008               	return
 15514  0EB9                     l8730:	
 15515                           ;deca_device.c: 809: { };
 15516                           
 15517                           ;deca_device.c: 806: }
 15518                           ;deca_device.c: 808: while (!dwt_checkidlerc())
 15519                           
 15520  0EB9  31A5  254A  318E   	fcall	_dwt_checkidlerc
 15521  0EBC  3A00               	xorlw	0
 15522  0EBD  1903               	skipnz
 15523  0EBE  2EB9               	goto	l8730
 15524                           
 15525                           ;deca_device.c: 811: ldo_tune_lo = _dwt_otpread((0x04));
 15526  0EBF  3004               	movlw	4
 15527  0EC0  0141               	movlb	1	; select bank1
 15528  0EC1  00BA               	movwf	__dwt_otpread@address^(0+128)
 15529  0EC2  3000               	movlw	0
 15530  0EC3  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15531  0EC4  319D  2570  318E   	fcall	__dwt_otpread
 15532  0EC7  0141               	movlb	1	; select bank1
 15533  0EC8  083D               	movf	(?__dwt_otpread+3)^(0+128),w
 15534  0EC9  00CC               	movwf	(dwt_initialise@ldo_tune_lo+3)^(0+128)
 15535  0ECA  083C               	movf	(?__dwt_otpread+2)^(0+128),w
 15536  0ECB  00CB               	movwf	(dwt_initialise@ldo_tune_lo+2)^(0+128)
 15537  0ECC  083B               	movf	(?__dwt_otpread+1)^(0+128),w
 15538  0ECD  00CA               	movwf	(dwt_initialise@ldo_tune_lo+1)^(0+128)
 15539  0ECE  083A               	movf	?__dwt_otpread^(0+128),w
 15540  0ECF  00C9               	movwf	dwt_initialise@ldo_tune_lo^(0+128)
 15541                           
 15542                           ;deca_device.c: 812: ldo_tune_hi = _dwt_otpread((0x05));
 15543  0ED0  3005               	movlw	5
 15544  0ED1  00BA               	movwf	__dwt_otpread@address^(0+128)
 15545  0ED2  3000               	movlw	0
 15546  0ED3  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15547  0ED4  319D  2570  318E   	fcall	__dwt_otpread
 15548  0ED7  0141               	movlb	1	; select bank1
 15549  0ED8  083D               	movf	(?__dwt_otpread+3)^(0+128),w
 15550  0ED9  00D0               	movwf	(dwt_initialise@ldo_tune_hi+3)^(0+128)
 15551  0EDA  083C               	movf	(?__dwt_otpread+2)^(0+128),w
 15552  0EDB  00CF               	movwf	(dwt_initialise@ldo_tune_hi+2)^(0+128)
 15553  0EDC  083B               	movf	(?__dwt_otpread+1)^(0+128),w
 15554  0EDD  00CE               	movwf	(dwt_initialise@ldo_tune_hi+1)^(0+128)
 15555  0EDE  083A               	movf	?__dwt_otpread^(0+128),w
 15556  0EDF  00CD               	movwf	dwt_initialise@ldo_tune_hi^(0+128)
 15557                           
 15558                           ;deca_device.c: 813: pdw3000local->bias_tune = (_dwt_otpread((0xA)) >> 16) & 0x1fU;
 15559  0EE0  300A               	movlw	10
 15560  0EE1  00BA               	movwf	__dwt_otpread@address^(0+128)
 15561  0EE2  3000               	movlw	0
 15562  0EE3  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15563  0EE4  319D  2570  318E   	fcall	__dwt_otpread
 15564  0EE7  0141               	movlb	1	; select bank1
 15565  0EE8  083A               	movf	?__dwt_otpread^(0+128),w
 15566  0EE9  00C4               	movwf	??_dwt_initialise^(0+128)
 15567  0EEA  083B               	movf	(?__dwt_otpread+1)^(0+128),w
 15568  0EEB  00C5               	movwf	(??_dwt_initialise^(0+128)+1)
 15569  0EEC  083C               	movf	(?__dwt_otpread+2)^(0+128),w
 15570  0EED  00C6               	movwf	(??_dwt_initialise^(0+128)+2)
 15571  0EEE  083D               	movf	(?__dwt_otpread+3)^(0+128),w
 15572  0EEF  00C7               	movwf	(??_dwt_initialise^(0+128)+3)
 15573  0EF0  3010               	movlw	16
 15574  0EF1                     u9305:	
 15575  0EF1  36C7               	lsrf	(??_dwt_initialise^(0+128)+3),f
 15576  0EF2  0CC6               	rrf	(??_dwt_initialise^(0+128)+2),f
 15577  0EF3  0CC5               	rrf	(??_dwt_initialise^(0+128)+1),f
 15578  0EF4  0CC4               	rrf	??_dwt_initialise^(0+128),f
 15579  0EF5  0B89               	decfsz	9,f
 15580  0EF6  2EF1               	goto	u9305
 15581  0EF7  0844               	movf	??_dwt_initialise^(0+128),w
 15582  0EF8  391F               	andlw	31
 15583  0EF9  00C8               	movwf	(??_dwt_initialise+4)^(0+128)
 15584  0EFA  087C               	movf	_pdw3000local,w
 15585  0EFB  3E08               	addlw	8
 15586  0EFC  0086               	movwf	6
 15587  0EFD  3002               	movlw	2	; select bank4/5
 15588  0EFE  0087               	movwf	7
 15589  0EFF  0848               	movf	(??_dwt_initialise+4)^(0+128),w
 15590  0F00  0081               	movwf	1
 15591                           
 15592                           ;deca_device.c: 815: if ((ldo_tune_lo != 0) && (ldo_tune_hi != 0) && (pdw3000local->bias
      +                          _tune != 0))
 15593  0F01  084C               	movf	(dwt_initialise@ldo_tune_lo+3)^(0+128),w
 15594  0F02  044B               	iorwf	(dwt_initialise@ldo_tune_lo+2)^(0+128),w
 15595  0F03  044A               	iorwf	(dwt_initialise@ldo_tune_lo+1)^(0+128),w
 15596  0F04  0449               	iorwf	dwt_initialise@ldo_tune_lo^(0+128),w
 15597  0F05  1903               	skipnz
 15598  0F06  2F18               	goto	l559
 15599  0F07  0850               	movf	(dwt_initialise@ldo_tune_hi+3)^(0+128),w
 15600  0F08  044F               	iorwf	(dwt_initialise@ldo_tune_hi+2)^(0+128),w
 15601  0F09  044E               	iorwf	(dwt_initialise@ldo_tune_hi+1)^(0+128),w
 15602  0F0A  044D               	iorwf	dwt_initialise@ldo_tune_hi^(0+128),w
 15603  0F0B  1903               	skipnz
 15604  0F0C  2F18               	goto	l559
 15605  0F0D  087C               	movf	_pdw3000local,w
 15606  0F0E  3E08               	addlw	8
 15607  0F0F  0086               	movwf	6
 15608  0F10  3002               	movlw	2	; select bank4/5
 15609  0F11  0087               	movwf	7
 15610  0F12  0801               	movf	1,w
 15611  0F13  1903               	btfsc	3,2
 15612  0F14  2F18               	goto	l559
 15613                           
 15614                           ;deca_device.c: 816: {
 15615                           ;deca_device.c: 817: _dwt_prog_ldo_and_bias_tune();
 15616  0F15  31A7  2718  318E   	fcall	__dwt_prog_ldo_and_bias_tune
 15617  0F18                     l559:	
 15618                           
 15619                           ;deca_device.c: 818: }
 15620                           ;deca_device.c: 821: if (_dwt_otpread((0x20)) == 0x10000240)
 15621  0F18  3020               	movlw	32
 15622  0F19  0141               	movlb	1	; select bank1
 15623  0F1A  00BA               	movwf	__dwt_otpread@address^(0+128)
 15624  0F1B  3000               	movlw	0
 15625  0F1C  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15626  0F1D  319D  2570  318E   	fcall	__dwt_otpread
 15627  0F20  3040               	movlw	64
 15628  0F21  0141               	movlb	1	; select bank1
 15629  0F22  063A               	xorwf	?__dwt_otpread^(0+128),w
 15630  0F23  3002               	movlw	2
 15631  0F24  1903               	skipnz
 15632  0F25  063B               	xorwf	(?__dwt_otpread+1)^(0+128),w
 15633  0F26  3010               	movlw	16
 15634  0F27  1903               	skipnz
 15635  0F28  063D               	xorwf	(?__dwt_otpread+3)^(0+128),w
 15636  0F29  043C               	iorwf	(?__dwt_otpread+2)^(0+128),w
 15637  0F2A  1D03               	btfss	3,2
 15638  0F2B  2F34               	goto	l8744
 15639                           
 15640                           ;deca_device.c: 822: {
 15641                           ;deca_device.c: 823: pdw3000local->dgc_otp_set = DWT_DGC_LOAD_FROM_OTP;
 15642  0F2C  087C               	movf	_pdw3000local,w
 15643  0F2D  3E09               	addlw	9
 15644  0F2E  0086               	movwf	6
 15645  0F2F  3002               	movlw	2	; select bank4/5
 15646  0F30  0087               	movwf	7
 15647  0F31  0181               	clrf	1
 15648  0F32  0A81               	incf	1,f
 15649                           
 15650                           ;deca_device.c: 824: }
 15651  0F33  2F3A               	goto	l8746
 15652  0F34                     l8744:	
 15653                           
 15654                           ;deca_device.c: 825: else
 15655                           ;deca_device.c: 826: {
 15656                           ;deca_device.c: 827: pdw3000local->dgc_otp_set = DWT_DGC_LOAD_FROM_SW;
 15657  0F34  087C               	movf	_pdw3000local,w
 15658  0F35  3E09               	addlw	9
 15659  0F36  0086               	movwf	6
 15660  0F37  3002               	movlw	2	; select bank4/5
 15661  0F38  0087               	movwf	7
 15662  0F39  0181               	clrf	1
 15663  0F3A                     l8746:	
 15664                           
 15665                           ;deca_device.c: 828: }
 15666                           ;deca_device.c: 831: if(mode & 0x10)
 15667  0F3A  1E42               	btfss	dwt_initialise@mode^(0+128),4
 15668  0F3B  2F50               	goto	l8750
 15669                           
 15670                           ;deca_device.c: 832: pdw3000local->partID = _dwt_otpread((0x06));
 15671  0F3C  3006               	movlw	6
 15672  0F3D  00BA               	movwf	__dwt_otpread@address^(0+128)
 15673  0F3E  3000               	movlw	0
 15674  0F3F  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15675  0F40  319D  2570  318E   	fcall	__dwt_otpread
 15676  0F43  087C               	movf	_pdw3000local,w
 15677  0F44  0086               	movwf	6
 15678  0F45  3002               	movlw	2	; select bank4/5
 15679  0F46  0087               	movwf	7
 15680  0F47  0141               	movlb	1	; select bank1
 15681  0F48  083A               	movf	?__dwt_otpread^(0+128),w
 15682  0F49  3FC0               	movwi [0]fsr1
 15683  0F4A  083B               	movf	(?__dwt_otpread+1)^(0+128),w
 15684  0F4B  3FC1               	movwi [1]fsr1
 15685  0F4C  083C               	movf	(?__dwt_otpread+2)^(0+128),w
 15686  0F4D  3FC2               	movwi [2]fsr1
 15687  0F4E  083D               	movf	(?__dwt_otpread+3)^(0+128),w
 15688  0F4F  3FC3               	movwi [3]fsr1
 15689  0F50                     l8750:	
 15690                           
 15691                           ;deca_device.c: 833: if (mode & 0x20)
 15692  0F50  1EC2               	btfss	dwt_initialise@mode^(0+128),5
 15693  0F51  2F67               	goto	l8754
 15694                           
 15695                           ;deca_device.c: 834: pdw3000local->lotID = _dwt_otpread((0x07));
 15696  0F52  3007               	movlw	7
 15697  0F53  00BA               	movwf	__dwt_otpread@address^(0+128)
 15698  0F54  3000               	movlw	0
 15699  0F55  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15700  0F56  319D  2570  318E   	fcall	__dwt_otpread
 15701  0F59  087C               	movf	_pdw3000local,w
 15702  0F5A  3E04               	addlw	4
 15703  0F5B  0086               	movwf	6
 15704  0F5C  3002               	movlw	2	; select bank4/5
 15705  0F5D  0087               	movwf	7
 15706  0F5E  0141               	movlb	1	; select bank1
 15707  0F5F  083A               	movf	?__dwt_otpread^(0+128),w
