

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 12288 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12289 ;;      Temps:          0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12290 ;;      Totals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12291 ;;Total ram usage:       23 bytes
 12292 ;; Hardware stack levels used:    1
 12293 ;; Hardware stack levels required when called:    7
 12294 ;; This function calls:
 12295 ;;		_dwt_modify32bitoffsetreg
 12296 ;;		_dwt_read8bitoffsetreg
 12297 ;; This function is called by:
 12298 ;;		_dw_main
 12299 ;;		_transmitt_beacon_pkt
 12300 ;; This function uses a non-reentrant model
 12301 ;;
 12302                           
 12303                           
 12304                           ;psect for function _dwt_writetxfctrl
 12305  138F                     _dwt_writetxfctrl:	
 12306                           
 12307                           ;deca_device.c: 1775: uint32_t reg32;
 12308                           ;deca_device.c: 1783: if(txBufferOffset <= 127)
 12309                           
 12310                           ;incstack = 0
 12311                           ; Regs used in _dwt_writetxfctrl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12312  138F  3000               	movlw	0
 12313  1390  0141               	movlb	1	; select bank1
 12314  1391  023B               	subwf	(dwt_writetxfctrl@txBufferOffset+1)^(0+128),w
 12315  1392  3080               	movlw	128
 12316  1393  1903               	skipnz
 12317  1394  023A               	subwf	dwt_writetxfctrl@txBufferOffset^(0+128),w
 12318  1395  1803               	skipnc
 12319  1396  2BED               	goto	l6533
 12320                           
 12321                           ;deca_device.c: 1784: {
 12322                           ;deca_device.c: 1786: reg32 = txFrameLength | ((uint32_t)(txBufferOffset) << (16U)) | ((
      +                          uint32_t)ranging << (11U));
 12323  1397  083C               	movf	dwt_writetxfctrl@ranging^(0+128),w
 12324  1398  00BD               	movwf	??_dwt_writetxfctrl^(0+128)
 12325  1399  01BE               	clrf	(??_dwt_writetxfctrl^(0+128)+1)
 12326  139A  01BF               	clrf	(??_dwt_writetxfctrl^(0+128)+2)
 12327  139B  01C0               	clrf	(??_dwt_writetxfctrl^(0+128)+3)
 12328  139C  300B               	movlw	11
 12329  139D                     u6375:	
 12330  139D  35BD               	lslf	??_dwt_writetxfctrl^(0+128),f
 12331  139E  0DBE               	rlf	(??_dwt_writetxfctrl^(0+128)+1),f
 12332  139F  0DBF               	rlf	(??_dwt_writetxfctrl^(0+128)+2),f
 12333  13A0  0DC0               	rlf	(??_dwt_writetxfctrl^(0+128)+3),f
 12334  13A1  0B89               	decfsz	9,f
 12335  13A2  2B9D               	goto	u6375
 12336  13A3  083A               	movf	dwt_writetxfctrl@txBufferOffset^(0+128),w
 12337  13A4  00C1               	movwf	(??_dwt_writetxfctrl+4)^(0+128)
 12338  13A5  083B               	movf	(dwt_writetxfctrl@txBufferOffset+1)^(0+128),w
 12339  13A6  00C2               	movwf	((??_dwt_writetxfctrl+4)^(0+128)+1)
 12340  13A7  01C3               	clrf	((??_dwt_writetxfctrl+4)^(0+128)+2)
 12341  13A8  01C4               	clrf	((??_dwt_writetxfctrl+4)^(0+128)+3)
 12342  13A9  3010               	movlw	16
 12343  13AA                     u6385:	
 12344  13AA  35C1               	lslf	(??_dwt_writetxfctrl+4)^(0+128),f
 12345  13AB  0DC2               	rlf	((??_dwt_writetxfctrl+4)^(0+128)+1),f
 12346  13AC  0DC3               	rlf	((??_dwt_writetxfctrl+4)^(0+128)+2),f
 12347  13AD  0DC4               	rlf	((??_dwt_writetxfctrl+4)^(0+128)+3),f
 12348  13AE  0B89               	decfsz	9,f
 12349  13AF  2BAA               	goto	u6385
 12350  13B0  0838               	movf	dwt_writetxfctrl@txFrameLength^(0+128),w
 12351  13B1  00C5               	movwf	(??_dwt_writetxfctrl+8)^(0+128)
 12352  13B2  0839               	movf	(dwt_writetxfctrl@txFrameLength+1)^(0+128),w
 12353  13B3  00C6               	movwf	((??_dwt_writetxfctrl+8)^(0+128)+1)
 12354  13B4  01C7               	clrf	((??_dwt_writetxfctrl+8)^(0+128)+2)
 12355  13B5  01C8               	clrf	((??_dwt_writetxfctrl+8)^(0+128)+3)
 12356  13B6  0845               	movf	(??_dwt_writetxfctrl+8)^(0+128),w
 12357  13B7  04C1               	iorwf	(??_dwt_writetxfctrl+4)^(0+128),f
 12358  13B8  0846               	movf	(??_dwt_writetxfctrl+9)^(0+128),w
 12359  13B9  04C2               	iorwf	((??_dwt_writetxfctrl+4)^(0+128)+1),f
 12360  13BA  0847               	movf	(??_dwt_writetxfctrl+10)^(0+128),w
 12361  13BB  04C3               	iorwf	((??_dwt_writetxfctrl+4)^(0+128)+2),f
 12362  13BC  0848               	movf	(??_dwt_writetxfctrl+11)^(0+128),w
 12363  13BD  04C4               	iorwf	((??_dwt_writetxfctrl+4)^(0+128)+3),f
 12364  13BE  083D               	movf	??_dwt_writetxfctrl^(0+128),w
 12365  13BF  0441               	iorwf	(??_dwt_writetxfctrl+4)^(0+128),w
 12366  13C0  00CB               	movwf	dwt_writetxfctrl@reg32^(0+128)
 12367  13C1  083E               	movf	(??_dwt_writetxfctrl+1)^(0+128),w
 12368  13C2  0442               	iorwf	(??_dwt_writetxfctrl+5)^(0+128),w
 12369  13C3  00CC               	movwf	(dwt_writetxfctrl@reg32+1)^(0+128)
 12370  13C4  083F               	movf	(??_dwt_writetxfctrl+2)^(0+128),w
 12371  13C5  0443               	iorwf	(??_dwt_writetxfctrl+6)^(0+128),w
 12372  13C6  00CD               	movwf	(dwt_writetxfctrl@reg32+2)^(0+128)
 12373  13C7  0840               	movf	(??_dwt_writetxfctrl+3)^(0+128),w
 12374  13C8  0444               	iorwf	(??_dwt_writetxfctrl+7)^(0+128),w
 12375  13C9  00CE               	movwf	(dwt_writetxfctrl@reg32+3)^(0+128)
 12376                           
 12377                           ;deca_device.c: 1787: dwt_modify32bitoffsetreg(0x24, 0, ~(0x3ff0000UL | 0x800U | 0x3ffU)
      +                          , reg32);
 12378  13CA  3000               	movlw	0
 12379  13CB  00A3               	movwf	(dwt_modify32bitoffsetreg@regFileID+3)^(0+128)
 12380  13CC  3000               	movlw	0
 12381  13CD  00A2               	movwf	(dwt_modify32bitoffsetreg@regFileID+2)^(0+128)
 12382  13CE  3000               	movlw	0
 12383  13CF  00A1               	movwf	(dwt_modify32bitoffsetreg@regFileID+1)^(0+128)
 12384  13D0  3024               	movlw	36
 12385  13D1  00A0               	movwf	dwt_modify32bitoffsetreg@regFileID^(0+128)
 12386  13D2  3000               	movlw	0
 12387  13D3  00A7               	movwf	(dwt_modify32bitoffsetreg@regOffset+3)^(0+128)
 12388  13D4  3000               	movlw	0
 12389  13D5  00A6               	movwf	(dwt_modify32bitoffsetreg@regOffset+2)^(0+128)
 12390  13D6  3000               	movlw	0
 12391  13D7  00A5               	movwf	(dwt_modify32bitoffsetreg@regOffset+1)^(0+128)
 12392  13D8  3000               	movlw	0
 12393  13D9  00A4               	movwf	dwt_modify32bitoffsetreg@regOffset^(0+128)
 12394  13DA  30FC               	movlw	252
 12395  13DB  00AB               	movwf	(dwt_modify32bitoffsetreg@_and+3)^(0+128)
 12396  13DC  3000               	movlw	0
 12397  13DD  00AA               	movwf	(dwt_modify32bitoffsetreg@_and+2)^(0+128)
 12398  13DE  30F4               	movlw	244
 12399  13DF  00A9               	movwf	(dwt_modify32bitoffsetreg@_and+1)^(0+128)
 12400  13E0  3000               	movlw	0
 12401  13E1  00A8               	movwf	dwt_modify32bitoffsetreg@_and^(0+128)
 12402  13E2  084E               	movf	(dwt_writetxfctrl@reg32+3)^(0+128),w
 12403  13E3  00AF               	movwf	(dwt_modify32bitoffsetreg@_or+3)^(0+128)
 12404  13E4  084D               	movf	(dwt_writetxfctrl@reg32+2)^(0+128),w
 12405  13E5  00AE               	movwf	(dwt_modify32bitoffsetreg@_or+2)^(0+128)
 12406  13E6  084C               	movf	(dwt_writetxfctrl@reg32+1)^(0+128),w
 12407  13E7  00AD               	movwf	(dwt_modify32bitoffsetreg@_or+1)^(0+128)
 12408  13E8  084B               	movf	dwt_writetxfctrl@reg32^(0+128),w
 12409  13E9  00AC               	movwf	dwt_modify32bitoffsetreg@_or^(0+128)
 12410  13EA  3192  22B6         	fcall	_dwt_modify32bitoffsetreg
 12411                           
 12412                           ;deca_device.c: 1788: }
 12413  13EC  0008               	return
 12414  13ED                     l6533:	
 12415                           
 12416                           ;deca_device.c: 1789: else
 12417                           ;deca_device.c: 1790: {
 12418                           ;deca_device.c: 1792: reg32 = txFrameLength | ((uint32_t)(txBufferOffset + 128) << (16U)
      +                          ) | ((uint32_t)ranging << (11U));
 12419  13ED  0141               	movlb	1	; select bank1
 12420  13EE  083C               	movf	dwt_writetxfctrl@ranging^(0+128),w
 12421  13EF  00BD               	movwf	??_dwt_writetxfctrl^(0+128)
 12422  13F0  01BE               	clrf	(??_dwt_writetxfctrl^(0+128)+1)
 12423  13F1  01BF               	clrf	(??_dwt_writetxfctrl^(0+128)+2)
 12424  13F2  01C0               	clrf	(??_dwt_writetxfctrl^(0+128)+3)
 12425  13F3  300B               	movlw	11
 12426  13F4                     u6395:	
 12427  13F4  35BD               	lslf	??_dwt_writetxfctrl^(0+128),f
 12428  13F5  0DBE               	rlf	(??_dwt_writetxfctrl^(0+128)+1),f
 12429  13F6  0DBF               	rlf	(??_dwt_writetxfctrl^(0+128)+2),f
 12430  13F7  0DC0               	rlf	(??_dwt_writetxfctrl^(0+128)+3),f
 12431  13F8  0B89               	decfsz	9,f
 12432  13F9  2BF4               	goto	u6395
 12433  13FA  083A               	movf	dwt_writetxfctrl@txBufferOffset^(0+128),w
 12434  13FB  3E80               	addlw	128
 12435  13FC  00C1               	movwf	(??_dwt_writetxfctrl+4)^(0+128)
 12436  13FD  3000               	movlw	0
 12437  13FE  3D3B               	addwfc	(dwt_writetxfctrl@txBufferOffset+1)^(0+128),w
 12438  13FF  00C2               	movwf	(??_dwt_writetxfctrl+5)^(0+128)
 12439  1400  0841               	movf	(??_dwt_writetxfctrl+4)^(0+128),w
 12440  1401  00C3               	movwf	(??_dwt_writetxfctrl+6)^(0+128)
 12441  1402  0842               	movf	(??_dwt_writetxfctrl+5)^(0+128),w
 12442  1403  00C4               	movwf	((??_dwt_writetxfctrl+6)^(0+128)+1)
 12443  1404  01C5               	clrf	((??_dwt_writetxfctrl+6)^(0+128)+2)
 12444  1405  01C6               	clrf	((??_dwt_writetxfctrl+6)^(0+128)+3)
 12445  1406  3010               	movlw	16
 12446  1407                     u6405:	
 12447  1407  35C3               	lslf	(??_dwt_writetxfctrl+6)^(0+128),f
 12448  1408  0DC4               	rlf	((??_dwt_writetxfctrl+6)^(0+128)+1),f
 12449  1409  0DC5               	rlf	((??_dwt_writetxfctrl+6)^(0+128)+2),f
 12450  140A  0DC6               	rlf	((??_dwt_writetxfctrl+6)^(0+128)+3),f
 12451  140B  0B89               	decfsz	9,f
 12452  140C  2C07               	goto	u6405
 12453  140D  0838               	movf	dwt_writetxfctrl@txFrameLength^(0+128),w
 12454  140E  00C7               	movwf	(??_dwt_writetxfctrl+10)^(0+128)
 12455  140F  0839               	movf	(dwt_writetxfctrl@txFrameLength+1)^(0+128),w
 12456  1410  00C8               	movwf	((??_dwt_writetxfctrl+10)^(0+128)+1)
 12457  1411  01C9               	clrf	((??_dwt_writetxfctrl+10)^(0+128)+2)
 12458  1412  01CA               	clrf	((??_dwt_writetxfctrl+10)^(0+128)+3)
 12459  1413  0847               	movf	(??_dwt_writetxfctrl+10)^(0+128),w
 12460  1414  04C3               	iorwf	(??_dwt_writetxfctrl+6)^(0+128),f
 12461  1415  0848               	movf	(??_dwt_writetxfctrl+11)^(0+128),w
 12462  1416  04C4               	iorwf	((??_dwt_writetxfctrl+6)^(0+128)+1),f
 12463  1417  0849               	movf	(??_dwt_writetxfctrl+12)^(0+128),w
 12464  1418  04C5               	iorwf	((??_dwt_writetxfctrl+6)^(0+128)+2),f
 12465  1419  084A               	movf	(??_dwt_writetxfctrl+13)^(0+128),w
 12466  141A  04C6               	iorwf	((??_dwt_writetxfctrl+6)^(0+128)+3),f
 12467  141B  083D               	movf	??_dwt_writetxfctrl^(0+128),w
 12468  141C  0443               	iorwf	(??_dwt_writetxfctrl+6)^(0+128),w
 12469  141D  00CB               	movwf	dwt_writetxfctrl@reg32^(0+128)
 12470  141E  083E               	movf	(??_dwt_writetxfctrl+1)^(0+128),w
 12471  141F  0444               	iorwf	(??_dwt_writetxfctrl+7)^(0+128),w
 12472  1420  00CC               	movwf	(dwt_writetxfctrl@reg32+1)^(0+128)
 12473  1421  083F               	movf	(??_dwt_writetxfctrl+2)^(0+128),w
 12474  1422  0445               	iorwf	(??_dwt_writetxfctrl+8)^(0+128),w
 12475  1423  00CD               	movwf	(dwt_writetxfctrl@reg32+2)^(0+128)
 12476  1424  0840               	movf	(??_dwt_writetxfctrl+3)^(0+128),w
 12477  1425  0446               	iorwf	(??_dwt_writetxfctrl+9)^(0+128),w
 12478  1426  00CE               	movwf	(dwt_writetxfctrl@reg32+3)^(0+128)
 12479                           
 12480                           ;deca_device.c: 1793: dwt_modify32bitoffsetreg(0x24, 0, ~(0x3ff0000UL | 0x800U | 0x3ffU)
      +                          , reg32);
 12481  1427  3000               	movlw	0
 12482  1428  00A3               	movwf	(dwt_modify32bitoffsetreg@regFileID+3)^(0+128)
 12483  1429  3000               	movlw	0
 12484  142A  00A2               	movwf	(dwt_modify32bitoffsetreg@regFileID+2)^(0+128)
 12485  142B  3000               	movlw	0
 12486  142C  00A1               	movwf	(dwt_modify32bitoffsetreg@regFileID+1)^(0+128)
 12487  142D  3024               	movlw	36
 12488  142E  00A0               	movwf	dwt_modify32bitoffsetreg@regFileID^(0+128)
 12489  142F  3000               	movlw	0
 12490  1430  00A7               	movwf	(dwt_modify32bitoffsetreg@regOffset+3)^(0+128)
 12491  1431  3000               	movlw	0
 12492  1432  00A6               	movwf	(dwt_modify32bitoffsetreg@regOffset+2)^(0+128)
 12493  1433  3000               	movlw	0
 12494  1434  00A5               	movwf	(dwt_modify32bitoffsetreg@regOffset+1)^(0+128)
 12495  1435  3000               	movlw	0
 12496  1436  00A4               	movwf	dwt_modify32bitoffsetreg@regOffset^(0+128)
 12497  1437  30FC               	movlw	252
 12498  1438  00AB               	movwf	(dwt_modify32bitoffsetreg@_and+3)^(0+128)
 12499  1439  3000               	movlw	0
 12500  143A  00AA               	movwf	(dwt_modify32bitoffsetreg@_and+2)^(0+128)
 12501  143B  30F4               	movlw	244
 12502  143C  00A9               	movwf	(dwt_modify32bitoffsetreg@_and+1)^(0+128)
 12503  143D  3000               	movlw	0
 12504  143E  00A8               	movwf	dwt_modify32bitoffsetreg@_and^(0+128)
 12505  143F  084E               	movf	(dwt_writetxfctrl@reg32+3)^(0+128),w
 12506  1440  00AF               	movwf	(dwt_modify32bitoffsetreg@_or+3)^(0+128)
 12507  1441  084D               	movf	(dwt_writetxfctrl@reg32+2)^(0+128),w
 12508  1442  00AE               	movwf	(dwt_modify32bitoffsetreg@_or+2)^(0+128)
 12509  1443  084C               	movf	(dwt_writetxfctrl@reg32+1)^(0+128),w
 12510  1444  00AD               	movwf	(dwt_modify32bitoffsetreg@_or+1)^(0+128)
 12511  1445  084B               	movf	dwt_writetxfctrl@reg32^(0+128),w
 12512  1446  00AC               	movwf	dwt_modify32bitoffsetreg@_or^(0+128)
 12513  1447  3192  22B6  3193   	fcall	_dwt_modify32bitoffsetreg
 12514                           
 12515                           ;deca_device.c: 1794: reg32 = dwt_read8bitoffsetreg(0x80000, 0);
 12516  144A  3000               	movlw	0
 12517  144B  0140               	movlb	0	; select bank0
 12518  144C  00EB               	movwf	dwt_read8bitoffsetreg@regFileID+3
 12519  144D  3008               	movlw	8
 12520  144E  00EA               	movwf	dwt_read8bitoffsetreg@regFileID+2
 12521  144F  3000               	movlw	0
 12522  1450  00E9               	movwf	dwt_read8bitoffsetreg@regFileID+1
 12523  1451  3000               	movlw	0
 12524  1452  00E8               	movwf	dwt_read8bitoffsetreg@regFileID
 12525  1453  3000               	movlw	0
 12526  1454  00EF               	movwf	dwt_read8bitoffsetreg@regOffset+3
 12527  1455  3000               	movlw	0
 12528  1456  00EE               	movwf	dwt_read8bitoffsetreg@regOffset+2
 12529  1457  3000               	movlw	0
 12530  1458  00ED               	movwf	dwt_read8bitoffsetreg@regOffset+1
 12531  1459  3000               	movlw	0
 12532  145A  00EC               	movwf	dwt_read8bitoffsetreg@regOffset
 12533  145B  31A2  22CC         	fcall	_dwt_read8bitoffsetreg
 12534  145D  0141               	movlb	1	; select bank1
 12535  145E  00BD               	movwf	??_dwt_writetxfctrl^(0+128)
 12536  145F  01BE               	clrf	(??_dwt_writetxfctrl^(0+128)+1)
 12537  1460  01BF               	clrf	(??_dwt_writetxfctrl^(0+128)+2)
 12538  1461  01C0               	clrf	(??_dwt_writetxfctrl^(0+128)+3)
 12539  1462  0840               	movf	(??_dwt_writetxfctrl+3)^(0+128),w
 12540  1463  00CE               	movwf	(dwt_writetxfctrl@reg32+3)^(0+128)
 12541  1464  083F               	movf	(??_dwt_writetxfctrl+2)^(0+128),w
 12542  1465  00CD               	movwf	(dwt_writetxfctrl@reg32+2)^(0+128)
 12543  1466  083E               	movf	(??_dwt_writetxfctrl+1)^(0+128),w
 12544  1467  00CC               	movwf	(dwt_writetxfctrl@reg32+1)^(0+128)
 12545  1468  083D               	movf	??_dwt_writetxfctrl^(0+128),w
 12546  1469  00CB               	movwf	dwt_writetxfctrl@reg32^(0+128)
 12547  146A  0008               	return
 12548  146B                     __end_of_dwt_writetxfctrl:	
 12549                           
 12550                           	psect	text25
 12551  1DD9                     __ptext25:	
 12552 ;; *************** function _dwt_writetxdata *****************
 12553 ;; Defined at:
 12554 ;;		line 1728 in file "deca_device.c"
 12555 ;; Parameters:    Size  Location     Type
 12556 ;;  txDataLength    2   24[BANK1 ] unsigned int 
 12557 ;;  txDataBytes     1   26[BANK1 ] PTR unsigned char 
 12558 ;;		 -> tx_blink_msg(36), 
 12559 ;;  txBufferOffs    2   27[BANK1 ] unsigned int 
 12560 ;; Auto vars:     Size  Location     Type
 12561 ;;		None
 12562 ;; Return value:  Size  Location     Type
 12563 ;;                  2   24[BANK1 ] int 
 12564 ;; Registers used:
 12565 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12566 ;; Tracked objects:
 12567 ;;		On entry : 0/0
 12568 ;;		On exit  : 0/0
 12569 ;;		Unchanged: 0/0
 12570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12571 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12573 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12574 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12575 ;;Total ram usage:        7 bytes
 12576 ;; Hardware stack levels used:    1
 12577 ;; Hardware stack levels required when called:    8
 12578 ;; This function calls:
 12579 ;;		_dwt_write32bitoffsetreg
 12580 ;;		_dwt_writetodevice
 12581 ;; This function is called by:
 12582 ;;		_dw_main
 12583 ;;		_transmitt_beacon_pkt
 12584 ;; This function uses a non-reentrant model
 12585 ;;
 12586                           
 12587                           
 12588                           ;psect for function _dwt_writetxdata
 12589  1DD9                     _dwt_writetxdata:	
 12590                           
 12591                           ;deca_device.c: 1736: if ((txBufferOffset + txDataLength) < (1024))
 12592                           
 12593                           ;incstack = 0
 12594                           ; Regs used in _dwt_writetxdata: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12595  1DD9  0141               	movlb	1	; select bank1
 12596  1DDA  0838               	movf	dwt_writetxdata@txDataLength^(0+128),w
 12597  1DDB  073B               	addwf	dwt_writetxdata@txBufferOffset^(0+128),w
 12598  1DDC  00BD               	movwf	??_dwt_writetxdata^(0+128)
 12599  1DDD  0839               	movf	(dwt_writetxdata@txDataLength+1)^(0+128),w
 12600  1DDE  3D3C               	addwfc	(dwt_writetxdata@txBufferOffset+1)^(0+128),w
 12601  1DDF  00BE               	movwf	(??_dwt_writetxdata+1)^(0+128)
 12602  1DE0  3004               	movlw	4
 12603  1DE1  023E               	subwf	(??_dwt_writetxdata+1)^(0+128),w
 12604  1DE2  3000               	movlw	0
 12605  1DE3  1903               	skipnz
 12606  1DE4  023D               	subwf	??_dwt_writetxdata^(0+128),w
 12607  1DE5  1803               	skipnc
 12608  1DE6  0008               	return
 12609                           
 12610                           ;deca_device.c: 1737: {
 12611                           ;deca_device.c: 1738: if(txBufferOffset <= (127))
 12612  1DE7  3000               	movlw	0
 12613  1DE8  023C               	subwf	(dwt_writetxdata@txBufferOffset+1)^(0+128),w
 12614  1DE9  3080               	movlw	128
 12615  1DEA  1903               	skipnz
 12616  1DEB  023B               	subwf	dwt_writetxdata@txBufferOffset^(0+128),w
 12617  1DEC  1803               	skipnc
 12618  1DED  2E07               	goto	l6521
 12619                           
 12620                           ;deca_device.c: 1739: {
 12621                           ;deca_device.c: 1741: dwt_writetodevice(0x140000, txBufferOffset, txDataLength, txDataBy
      +                          tes);
 12622  1DEE  3000               	movlw	0
 12623  1DEF  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12624  1DF0  3014               	movlw	20
 12625  1DF1  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12626  1DF2  3000               	movlw	0
 12627  1DF3  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12628  1DF4  3000               	movlw	0
 12629  1DF5  00A0               	movwf	dwt_writetodevice@regFileID^(0+128)
 12630  1DF6  083C               	movf	(dwt_writetxdata@txBufferOffset+1)^(0+128),w
 12631  1DF7  00A5               	movwf	(dwt_writetodevice@index+1)^(0+128)
 12632  1DF8  083B               	movf	dwt_writetxdata@txBufferOffset^(0+128),w
 12633  1DF9  00A4               	movwf	dwt_writetodevice@index^(0+128)
 12634  1DFA  0838               	movf	dwt_writetxdata@txDataLength^(0+128),w
 12635  1DFB  00A6               	movwf	dwt_writetodevice@length^(0+128)
 12636  1DFC  0839               	movf	(dwt_writetxdata@txDataLength+1)^(0+128),w
 12637  1DFD  00A7               	movwf	(dwt_writetodevice@length^(0+128)+1)
 12638  1DFE  01A8               	clrf	(dwt_writetodevice@length^(0+128)+2)
 12639  1DFF  01A9               	clrf	(dwt_writetodevice@length^(0+128)+3)
 12640  1E00  083A               	movf	dwt_writetxdata@txDataBytes^(0+128),w
 12641  1E01  00AA               	movwf	dwt_writetodevice@buffer^(0+128)
 12642  1E02  3002               	movlw	2
 12643  1E03  00AB               	movwf	(dwt_writetodevice@buffer+1)^(0+128)
 12644  1E04  31A5  25F3         	fcall	_dwt_writetodevice
 12645                           
 12646                           ;deca_device.c: 1742: }
 12647  1E06  0008               	return
 12648  1E07                     l6521:	
 12649                           
 12650                           ;deca_device.c: 1743: else
 12651                           ;deca_device.c: 1744: {
 12652                           ;deca_device.c: 1746: dwt_write32bitoffsetreg(0x1f0004,0,(0x140000 >> 16));
 12653  1E07  3000               	movlw	0
 12654  1E08  0141               	movlb	1	; select bank1
 12655  1E09  00AF               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 12656  1E0A  301F               	movlw	31
 12657  1E0B  00AE               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 12658  1E0C  3000               	movlw	0
 12659  1E0D  00AD               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 12660  1E0E  3004               	movlw	4
 12661  1E0F  00AC               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 12662  1E10  3000               	movlw	0
 12663  1E11  00B3               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 12664  1E12  3000               	movlw	0
 12665  1E13  00B2               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 12666  1E14  3000               	movlw	0
 12667  1E15  00B1               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 12668  1E16  3000               	movlw	0
 12669  1E17  00B0               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 12670  1E18  3000               	movlw	0
 12671  1E19  00B7               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 12672  1E1A  3000               	movlw	0
 12673  1E1B  00B6               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 12674  1E1C  3000               	movlw	0
 12675  1E1D  00B5               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 12676  1E1E  3014               	movlw	20
 12677  1E1F  00B4               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 12678  1E20  31A7  27B4  319D   	fcall	_dwt_write32bitoffsetreg
 12679                           
 12680                           ;deca_device.c: 1747: dwt_write32bitoffsetreg(0x1f0008,0,txBufferOffset);
 12681  1E23  3000               	movlw	0
 12682  1E24  0141               	movlb	1	; select bank1
 12683  1E25  00AF               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 12684  1E26  301F               	movlw	31
 12685  1E27  00AE               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 12686  1E28  3000               	movlw	0
 12687  1E29  00AD               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 12688  1E2A  3008               	movlw	8
 12689  1E2B  00AC               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 12690  1E2C  3000               	movlw	0
 12691  1E2D  00B3               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 12692  1E2E  3000               	movlw	0
 12693  1E2F  00B2               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 12694  1E30  3000               	movlw	0
 12695  1E31  00B1               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 12696  1E32  3000               	movlw	0
 12697  1E33  00B0               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 12698  1E34  083B               	movf	dwt_writetxdata@txBufferOffset^(0+128),w
