

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 14453  093D  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 14454  093E  300C               	movlw	12
 14455  093F  00A0               	movwf	dwt_writetodevice@regFileID^(0+128)
 14456  0940  3000               	movlw	0
 14457  0941  00A4               	movwf	dwt_writetodevice@index^(0+128)
 14458  0942  00A5               	movwf	(dwt_writetodevice@index+1)^(0+128)
 14459  0943  3000               	movlw	0
 14460  0944  00A9               	movwf	(dwt_writetodevice@length+3)^(0+128)
 14461  0945  3000               	movlw	0
 14462  0946  00A8               	movwf	(dwt_writetodevice@length+2)^(0+128)
 14463  0947  3000               	movlw	0
 14464  0948  00A7               	movwf	(dwt_writetodevice@length+1)^(0+128)
 14465  0949  3000               	movlw	0
 14466  094A  00A6               	movwf	dwt_writetodevice@length^(0+128)
 14467  094B  3000               	movlw	0
 14468  094C  00AA               	movwf	dwt_writetodevice@buffer^(0+128)
 14469  094D  3000               	movlw	0
 14470  094E  00AB               	movwf	(dwt_writetodevice@buffer+1)^(0+128)
 14471  094F  31A6  260C         	fcall	_dwt_writetodevice
 14472                           
 14473                           ;deca_device.c: 3781: }
 14474  0951  0008               	return
 14475  0952                     l9740:	
 14476                           
 14477                           ;deca_device.c: 3782: else
 14478                           ;deca_device.c: 3783: {
 14479                           ;deca_device.c: 3784: dwt_writetodevice(0x1,0,0,0);
 14480  0952  3000               	movlw	0
 14481  0953  0141               	movlb	1	; select bank1
 14482  0954  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 14483  0955  3000               	movlw	0
 14484  0956  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 14485  0957  3000               	movlw	0
 14486  0958  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 14487  0959  3001               	movlw	1
 14488  095A  00A0               	movwf	dwt_writetodevice@regFileID^(0+128)
 14489  095B  3000               	movlw	0
 14490  095C  00A4               	movwf	dwt_writetodevice@index^(0+128)
 14491  095D  00A5               	movwf	(dwt_writetodevice@index+1)^(0+128)
 14492  095E  3000               	movlw	0
 14493  095F  00A9               	movwf	(dwt_writetodevice@length+3)^(0+128)
 14494  0960  3000               	movlw	0
 14495  0961  00A8               	movwf	(dwt_writetodevice@length+2)^(0+128)
 14496  0962  3000               	movlw	0
 14497  0963  00A7               	movwf	(dwt_writetodevice@length+1)^(0+128)
 14498  0964  3000               	movlw	0
 14499  0965  00A6               	movwf	dwt_writetodevice@length^(0+128)
 14500  0966  3000               	movlw	0
 14501  0967  00AA               	movwf	dwt_writetodevice@buffer^(0+128)
 14502  0968  3000               	movlw	0
 14503  0969  00AB               	movwf	(dwt_writetodevice@buffer+1)^(0+128)
 14504  096A  31A6  260C         	fcall	_dwt_writetodevice
 14505  096C  0008               	return
 14506  096D                     __end_of_dwt_starttx:	
 14507                           ;deca_device.c: 3785: }
 14508                           ;deca_device.c: 3786: }
 14509                           ;deca_device.c: 3788: return retval;
 14510                           ;	Return value of _dwt_starttx is never used
 14511                           
 14512                           
 14513                           	psect	text28
 14514  2296                     __ptext28:	
 14515 ;; *************** function _dwt_settxantennadelay *****************
 14516 ;; Defined at:
 14517 ;;		line 1703 in file "deca_device.c"
 14518 ;; Parameters:    Size  Location     Type
 14519 ;;  txDelay         2   78[BANK0 ] unsigned int 
 14520 ;; Auto vars:     Size  Location     Type
 14521 ;;		None
 14522 ;; Return value:  Size  Location     Type
 14523 ;;                  1    wreg      void 
 14524 ;; Registers used:
 14525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14526 ;; Tracked objects:
 14527 ;;		On entry : 0/0
 14528 ;;		On exit  : 0/0
 14529 ;;		Unchanged: 0/0
 14530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 14531 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14534 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14535 ;;Total ram usage:        2 bytes
 14536 ;; Hardware stack levels used:    1
 14537 ;; Hardware stack levels required when called:   10
 14538 ;; This function calls:
 14539 ;;		_dwt_write16bitoffsetreg
 14540 ;; This function is called by:
 14541 ;;		_dw_main
 14542 ;; This function uses a non-reentrant model
 14543 ;;
 14544                           
 14545                           
 14546                           ;psect for function _dwt_settxantennadelay
 14547  2296                     _dwt_settxantennadelay:	
 14548                           
 14549                           ;deca_device.c: 1706: dwt_write16bitoffsetreg(0x10004, 0, txDelay);
 14550                           
 14551                           ;incstack = 0
 14552                           ; Regs used in _dwt_settxantennadelay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14553  2296  3000               	movlw	0
 14554  2297  0141               	movlb	1	; select bank1
 14555  2298  00AF               	movwf	(dwt_write16bitoffsetreg@regFileID+3)^(0+128)
 14556  2299  3001               	movlw	1
 14557  229A  00AE               	movwf	(dwt_write16bitoffsetreg@regFileID+2)^(0+128)
 14558  229B  3000               	movlw	0
 14559  229C  00AD               	movwf	(dwt_write16bitoffsetreg@regFileID+1)^(0+128)
 14560  229D  3004               	movlw	4
 14561  229E  00AC               	movwf	dwt_write16bitoffsetreg@regFileID^(0+128)
 14562  229F  3000               	movlw	0
 14563  22A0  00B3               	movwf	(dwt_write16bitoffsetreg@regOffset+3)^(0+128)
 14564  22A1  3000               	movlw	0
 14565  22A2  00B2               	movwf	(dwt_write16bitoffsetreg@regOffset+2)^(0+128)
 14566  22A3  3000               	movlw	0
 14567  22A4  00B1               	movwf	(dwt_write16bitoffsetreg@regOffset+1)^(0+128)
 14568  22A5  3000               	movlw	0
 14569  22A6  00B0               	movwf	dwt_write16bitoffsetreg@regOffset^(0+128)
 14570  22A7  0140               	movlb	0	; select bank0
 14571  22A8  086F               	movf	dwt_settxantennadelay@txDelay+1,w
 14572  22A9  0141               	movlb	1	; select bank1
 14573  22AA  00B5               	movwf	(dwt_write16bitoffsetreg@regval+1)^(0+128)
 14574  22AB  0140               	movlb	0	; select bank0
 14575  22AC  086E               	movf	dwt_settxantennadelay@txDelay,w
 14576  22AD  0141               	movlb	1	; select bank1
 14577  22AE  00B4               	movwf	dwt_write16bitoffsetreg@regval^(0+128)
 14578  22AF  31A3  23C2         	fcall	_dwt_write16bitoffsetreg
 14579  22B1  0008               	return
 14580  22B2                     __end_of_dwt_settxantennadelay:	
 14581                           
 14582                           	psect	text29
 14583  227A                     __ptext29:	
 14584 ;; *************** function _dwt_setrxantennadelay *****************
 14585 ;; Defined at:
 14586 ;;		line 1686 in file "deca_device.c"
 14587 ;; Parameters:    Size  Location     Type
 14588 ;;  rxDelay         2   78[BANK0 ] unsigned int 
 14589 ;; Auto vars:     Size  Location     Type
 14590 ;;		None
 14591 ;; Return value:  Size  Location     Type
 14592 ;;                  1    wreg      void 
 14593 ;; Registers used:
 14594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14595 ;; Tracked objects:
 14596 ;;		On entry : 0/0
 14597 ;;		On exit  : 0/0
 14598 ;;		Unchanged: 0/0
 14599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 14600 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14603 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14604 ;;Total ram usage:        2 bytes
 14605 ;; Hardware stack levels used:    1
 14606 ;; Hardware stack levels required when called:   10
 14607 ;; This function calls:
 14608 ;;		_dwt_write16bitoffsetreg
 14609 ;; This function is called by:
 14610 ;;		_dw_main
 14611 ;; This function uses a non-reentrant model
 14612 ;;
 14613                           
 14614                           
 14615                           ;psect for function _dwt_setrxantennadelay
 14616  227A                     _dwt_setrxantennadelay:	
 14617                           
 14618                           ;deca_device.c: 1689: dwt_write16bitoffsetreg(0xe0000, 0, rxDelay);
 14619                           
 14620                           ;incstack = 0
 14621                           ; Regs used in _dwt_setrxantennadelay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14622  227A  3000               	movlw	0
 14623  227B  0141               	movlb	1	; select bank1
 14624  227C  00AF               	movwf	(dwt_write16bitoffsetreg@regFileID+3)^(0+128)
 14625  227D  300E               	movlw	14
 14626  227E  00AE               	movwf	(dwt_write16bitoffsetreg@regFileID+2)^(0+128)
 14627  227F  3000               	movlw	0
 14628  2280  00AD               	movwf	(dwt_write16bitoffsetreg@regFileID+1)^(0+128)
 14629  2281  3000               	movlw	0
 14630  2282  00AC               	movwf	dwt_write16bitoffsetreg@regFileID^(0+128)
 14631  2283  3000               	movlw	0
 14632  2284  00B3               	movwf	(dwt_write16bitoffsetreg@regOffset+3)^(0+128)
 14633  2285  3000               	movlw	0
 14634  2286  00B2               	movwf	(dwt_write16bitoffsetreg@regOffset+2)^(0+128)
 14635  2287  3000               	movlw	0
 14636  2288  00B1               	movwf	(dwt_write16bitoffsetreg@regOffset+1)^(0+128)
 14637  2289  3000               	movlw	0
 14638  228A  00B0               	movwf	dwt_write16bitoffsetreg@regOffset^(0+128)
 14639  228B  0140               	movlb	0	; select bank0
 14640  228C  086F               	movf	dwt_setrxantennadelay@rxDelay+1,w
 14641  228D  0141               	movlb	1	; select bank1
 14642  228E  00B5               	movwf	(dwt_write16bitoffsetreg@regval+1)^(0+128)
 14643  228F  0140               	movlb	0	; select bank0
 14644  2290  086E               	movf	dwt_setrxantennadelay@rxDelay,w
 14645  2291  0141               	movlb	1	; select bank1
 14646  2292  00B4               	movwf	dwt_write16bitoffsetreg@regval^(0+128)
 14647  2293  31A3  23C2         	fcall	_dwt_write16bitoffsetreg
 14648  2295  0008               	return
 14649  2296                     __end_of_dwt_setrxantennadelay:	
 14650                           
 14651                           	psect	text30
 14652  0B06                     __ptext30:	
 14653 ;; *************** function _dwt_initialise *****************
 14654 ;; Defined at:
 14655 ;;		line 779 in file "deca_device.c"
 14656 ;; Parameters:    Size  Location     Type
 14657 ;;  mode            2   45[BANK1 ] int 
 14658 ;; Auto vars:     Size  Location     Type
 14659 ;;  ldo_tune_hi     4   56[BANK1 ] unsigned long 
 14660 ;;  ldo_tune_lo     4   52[BANK1 ] unsigned long 
 14661 ;; Return value:  Size  Location     Type
 14662 ;;                  2   45[BANK1 ] int 
 14663 ;; Registers used:
 14664 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14665 ;; Tracked objects:
 14666 ;;		On entry : 0/0
 14667 ;;		On exit  : 0/0
 14668 ;;		Unchanged: 0/0
 14669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 14670 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14671 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14672 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14673 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 14674 ;;Total ram usage:       15 bytes
 14675 ;; Hardware stack levels used:    1
 14676 ;; Hardware stack levels required when called:   12
 14677 ;; This function calls:
 14678 ;;		_Sleep
 14679 ;;		__dwt_otpread
 14680 ;;		__dwt_prog_ldo_and_bias_tune
 14681 ;;		_dwt_check_dev_id
 14682 ;;		_dwt_checkidlerc
 14683 ;;		_dwt_write8bitoffsetreg
 14684 ;; This function is called by:
 14685 ;;		_dw_main
 14686 ;; This function uses a non-reentrant model
 14687 ;;
 14688                           
 14689                           
 14690                           ;psect for function _dwt_initialise
 14691  0B06                     _dwt_initialise:	
 14692                           
 14693                           ;deca_device.c: 782: uint32_t ldo_tune_lo;
 14694                           ;deca_device.c: 783: uint32_t ldo_tune_hi;
 14695                           ;deca_device.c: 784: pdw3000local->dblbuffon = 0x0;
 14696                           
 14697                           ;incstack = 0
 14698                           ; Regs used in _dwt_initialise: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14699  0B06  087C               	movf	_pdw3000local,w
 14700  0B07  3E0F               	addlw	15
 14701  0B08  0086               	movwf	6
 14702  0B09  3002               	movlw	2	; select bank4/5
 14703  0B0A  0087               	movwf	7
 14704  0B0B  0181               	clrf	1
 14705                           
 14706                           ;deca_device.c: 785: pdw3000local->sleep_mode = 0x0002;
 14707  0B0C  087C               	movf	_pdw3000local,w
 14708  0B0D  3E10               	addlw	16
 14709  0B0E  0086               	movwf	6
 14710  0B0F  3002               	movlw	2	; select bank4/5
 14711  0B10  0087               	movwf	7
 14712  0B11  3002               	movlw	2
 14713  0B12  3FC0               	movwi [0]fsr1
 14714  0B13  3000               	movlw	0
 14715  0B14  3FC1               	movwi [1]fsr1
 14716                           
 14717                           ;deca_device.c: 786: pdw3000local->spicrc = 0;
 14718  0B15  087C               	movf	_pdw3000local,w
 14719  0B16  3E14               	addlw	20
 14720  0B17  0086               	movwf	6
 14721  0B18  3002               	movlw	2	; select bank4/5
 14722  0B19  0087               	movwf	7
 14723  0B1A  0181               	clrf	1
 14724                           
 14725                           ;deca_device.c: 787: pdw3000local->stsconfig = 0;
 14726  0B1B  087C               	movf	_pdw3000local,w
 14727  0B1C  3E15               	addlw	21
 14728  0B1D  0086               	movwf	6
 14729  0B1E  3002               	movlw	2	; select bank4/5
 14730  0B1F  0087               	movwf	7
 14731  0B20  0181               	clrf	1
 14732                           
 14733                           ;deca_device.c: 788: pdw3000local->vBatP = 0;
 14734  0B21  087C               	movf	_pdw3000local,w
 14735  0B22  3E0A               	addlw	10
 14736  0B23  0086               	movwf	6
 14737  0B24  3002               	movlw	2	; select bank4/5
 14738  0B25  0087               	movwf	7
 14739  0B26  0181               	clrf	1
 14740                           
 14741                           ;deca_device.c: 789: pdw3000local->tempP = 0;
 14742  0B27  087C               	movf	_pdw3000local,w
 14743  0B28  3E0B               	addlw	11
 14744  0B29  0086               	movwf	6
 14745  0B2A  3002               	movlw	2	; select bank4/5
 14746  0B2B  0087               	movwf	7
 14747  0B2C  0181               	clrf	1
 14748                           
 14749                           ;deca_device.c: 791: pdw3000local->cbTxDone = (0);
 14750  0B2D  087C               	movf	_pdw3000local,w
 14751  0B2E  3E22               	addlw	34
 14752  0B2F  0086               	movwf	6
 14753  0B30  3002               	movlw	2	; select bank4/5
 14754  0B31  0087               	movwf	7
 14755  0B32  3000               	movlw	0
 14756  0B33  3FC0               	movwi [0]fsr1
 14757  0B34  3FC1               	movwi [1]fsr1
 14758                           
 14759                           ;deca_device.c: 792: pdw3000local->cbRxOk = (0);
 14760  0B35  087C               	movf	_pdw3000local,w
 14761  0B36  3E24               	addlw	36
 14762  0B37  0086               	movwf	6
 14763  0B38  3002               	movlw	2	; select bank4/5
 14764  0B39  0087               	movwf	7
 14765  0B3A  3000               	movlw	0
 14766  0B3B  3FC0               	movwi [0]fsr1
 14767  0B3C  3FC1               	movwi [1]fsr1
 14768                           
 14769                           ;deca_device.c: 793: pdw3000local->cbRxTo = (0);
 14770  0B3D  087C               	movf	_pdw3000local,w
 14771  0B3E  3E26               	addlw	38
 14772  0B3F  0086               	movwf	6
 14773  0B40  3002               	movlw	2	; select bank4/5
 14774  0B41  0087               	movwf	7
 14775  0B42  3000               	movlw	0
 14776  0B43  3FC0               	movwi [0]fsr1
 14777  0B44  3FC1               	movwi [1]fsr1
 14778                           
 14779                           ;deca_device.c: 794: pdw3000local->cbRxErr = (0);
 14780  0B45  087C               	movf	_pdw3000local,w
 14781  0B46  3E28               	addlw	40
 14782  0B47  0086               	movwf	6
 14783  0B48  3002               	movlw	2	; select bank4/5
 14784  0B49  0087               	movwf	7
 14785  0B4A  3000               	movlw	0
 14786  0B4B  3FC0               	movwi [0]fsr1
 14787  0B4C  3FC1               	movwi [1]fsr1
 14788                           
 14789                           ;deca_device.c: 795: pdw3000local->cbSPIRdy = (0);
 14790  0B4D  087C               	movf	_pdw3000local,w
 14791  0B4E  3E2C               	addlw	44
 14792  0B4F  0086               	movwf	6
 14793  0B50  3002               	movlw	2	; select bank4/5
 14794  0B51  0087               	movwf	7
 14795  0B52  3000               	movlw	0
 14796  0B53  3FC0               	movwi [0]fsr1
 14797  0B54  3FC1               	movwi [1]fsr1
 14798                           
 14799                           ;deca_device.c: 796: pdw3000local->cbSPIErr = (0);
 14800  0B55  087C               	movf	_pdw3000local,w
 14801  0B56  3E2A               	addlw	42
 14802  0B57  0086               	movwf	6
 14803  0B58  3002               	movlw	2	; select bank4/5
 14804  0B59  0087               	movwf	7
 14805  0B5A  3000               	movlw	0
 14806  0B5B  3FC0               	movwi [0]fsr1
 14807  0B5C  3FC1               	movwi [1]fsr1
 14808                           
 14809                           ;deca_device.c: 797: Sleep(2);
 14810  0B5D  3000               	movlw	0
 14811  0B5E  00F4               	movwf	Sleep@time+3
 14812  0B5F  3000               	movlw	0
 14813  0B60  00F3               	movwf	Sleep@time+2
 14814  0B61  3000               	movlw	0
 14815  0B62  00F2               	movwf	Sleep@time+1
 14816  0B63  3002               	movlw	2
 14817  0B64  00F1               	movwf	Sleep@time
 14818  0B65  31A4  2412  318B   	fcall	_Sleep
 14819                           
 14820                           ;deca_device.c: 800: if (dwt_check_dev_id()!=(0))
 14821  0B68  31A6  267A  318B   	fcall	_dwt_check_dev_id
 14822  0B6B  0140               	movlb	0	; select bank0
 14823  0B6C  086B               	movf	?_dwt_check_dev_id,w
 14824  0B6D  046C               	iorwf	?_dwt_check_dev_id+1,w
 14825  0B6E  1903               	btfsc	3,2
 14826  0B6F  2B76               	goto	l9420
 14827                           
 14828                           ;deca_device.c: 801: {
 14829                           ;deca_device.c: 805: return (-1);
 14830  0B70  30FF               	movlw	255
 14831  0B71  0141               	movlb	1	; select bank1
 14832  0B72  00CD               	movwf	?_dwt_initialise^(0+128)
 14833  0B73  30FF               	movlw	255
 14834  0B74  00CE               	movwf	(?_dwt_initialise^(0+128)+1)
 14835  0B75  0008               	return
 14836  0B76                     l9420:	
 14837                           ;deca_device.c: 809: { };
 14838                           
 14839                           ;deca_device.c: 806: }
 14840                           ;deca_device.c: 808: while (!dwt_checkidlerc())
 14841                           
 14842  0B76  31A5  2542  318B   	fcall	_dwt_checkidlerc
 14843  0B79  3A00               	xorlw	0
 14844  0B7A  1903               	skipnz
 14845  0B7B  2B76               	goto	l9420
 14846                           
 14847                           ;deca_device.c: 811: ldo_tune_lo = _dwt_otpread((0x04));
 14848  0B7C  3004               	movlw	4
 14849  0B7D  0141               	movlb	1	; select bank1
 14850  0B7E  00C5               	movwf	__dwt_otpread@address^(0+128)
 14851  0B7F  3000               	movlw	0
 14852  0B80  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 14853  0B81  319C  2466  318B   	fcall	__dwt_otpread
 14854  0B84  0141               	movlb	1	; select bank1
 14855  0B85  0848               	movf	(?__dwt_otpread+3)^(0+128),w
 14856  0B86  00D7               	movwf	(dwt_initialise@ldo_tune_lo+3)^(0+128)
 14857  0B87  0847               	movf	(?__dwt_otpread+2)^(0+128),w
 14858  0B88  00D6               	movwf	(dwt_initialise@ldo_tune_lo+2)^(0+128)
 14859  0B89  0846               	movf	(?__dwt_otpread+1)^(0+128),w
 14860  0B8A  00D5               	movwf	(dwt_initialise@ldo_tune_lo+1)^(0+128)
 14861  0B8B  0845               	movf	?__dwt_otpread^(0+128),w
 14862  0B8C  00D4               	movwf	dwt_initialise@ldo_tune_lo^(0+128)
 14863                           
 14864                           ;deca_device.c: 812: ldo_tune_hi = _dwt_otpread((0x05));
 14865  0B8D  3005               	movlw	5
 14866  0B8E  00C5               	movwf	__dwt_otpread@address^(0+128)
 14867  0B8F  3000               	movlw	0
 14868  0B90  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 14869  0B91  319C  2466  318B   	fcall	__dwt_otpread
 14870  0B94  0141               	movlb	1	; select bank1
 14871  0B95  0848               	movf	(?__dwt_otpread+3)^(0+128),w
 14872  0B96  00DB               	movwf	(dwt_initialise@ldo_tune_hi+3)^(0+128)
 14873  0B97  0847               	movf	(?__dwt_otpread+2)^(0+128),w
 14874  0B98  00DA               	movwf	(dwt_initialise@ldo_tune_hi+2)^(0+128)
 14875  0B99  0846               	movf	(?__dwt_otpread+1)^(0+128),w
 14876  0B9A  00D9               	movwf	(dwt_initialise@ldo_tune_hi+1)^(0+128)
 14877  0B9B  0845               	movf	?__dwt_otpread^(0+128),w
 14878  0B9C  00D8               	movwf	dwt_initialise@ldo_tune_hi^(0+128)
 14879                           
 14880                           ;deca_device.c: 813: pdw3000local->bias_tune = (_dwt_otpread((0xA)) >> 16) & 0x1fU;
 14881  0B9D  300A               	movlw	10
 14882  0B9E  00C5               	movwf	__dwt_otpread@address^(0+128)
 14883  0B9F  3000               	movlw	0
 14884  0BA0  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 14885  0BA1  319C  2466  318B   	fcall	__dwt_otpread
 14886  0BA4  0141               	movlb	1	; select bank1
 14887  0BA5  0845               	movf	?__dwt_otpread^(0+128),w
 14888  0BA6  00CF               	movwf	??_dwt_initialise^(0+128)
 14889  0BA7  0846               	movf	(?__dwt_otpread+1)^(0+128),w
 14890  0BA8  00D0               	movwf	(??_dwt_initialise^(0+128)+1)
 14891  0BA9  0847               	movf	(?__dwt_otpread+2)^(0+128),w
 14892  0BAA  00D1               	movwf	(??_dwt_initialise^(0+128)+2)
 14893  0BAB  0848               	movf	(?__dwt_otpread+3)^(0+128),w
 14894  0BAC  00D2               	movwf	(??_dwt_initialise^(0+128)+3)
 14895  0BAD  3010               	movlw	16
 14896  0BAE                     u10235:	
 14897  0BAE  36D2               	lsrf	(??_dwt_initialise^(0+128)+3),f
 14898  0BAF  0CD1               	rrf	(??_dwt_initialise^(0+128)+2),f
 14899  0BB0  0CD0               	rrf	(??_dwt_initialise^(0+128)+1),f
 14900  0BB1  0CCF               	rrf	??_dwt_initialise^(0+128),f
 14901  0BB2  0B89               	decfsz	9,f
 14902  0BB3  2BAE               	goto	u10235
 14903  0BB4  084F               	movf	??_dwt_initialise^(0+128),w
 14904  0BB5  391F               	andlw	31
 14905  0BB6  00D3               	movwf	(??_dwt_initialise+4)^(0+128)
 14906  0BB7  087C               	movf	_pdw3000local,w
 14907  0BB8  3E08               	addlw	8
 14908  0BB9  0086               	movwf	6
 14909  0BBA  3002               	movlw	2	; select bank4/5
 14910  0BBB  0087               	movwf	7
 14911  0BBC  0853               	movf	(??_dwt_initialise+4)^(0+128),w
 14912  0BBD  0081               	movwf	1
 14913                           
 14914                           ;deca_device.c: 815: if ((ldo_tune_lo != 0) && (ldo_tune_hi != 0) && (pdw3000local->bias
      +                          _tune != 0))
 14915  0BBE  0857               	movf	(dwt_initialise@ldo_tune_lo+3)^(0+128),w
 14916  0BBF  0456               	iorwf	(dwt_initialise@ldo_tune_lo+2)^(0+128),w
 14917  0BC0  0455               	iorwf	(dwt_initialise@ldo_tune_lo+1)^(0+128),w
 14918  0BC1  0454               	iorwf	dwt_initialise@ldo_tune_lo^(0+128),w
 14919  0BC2  1903               	skipnz
 14920  0BC3  2BD5               	goto	l538
 14921  0BC4  085B               	movf	(dwt_initialise@ldo_tune_hi+3)^(0+128),w
 14922  0BC5  045A               	iorwf	(dwt_initialise@ldo_tune_hi+2)^(0+128),w
 14923  0BC6  0459               	iorwf	(dwt_initialise@ldo_tune_hi+1)^(0+128),w
 14924  0BC7  0458               	iorwf	dwt_initialise@ldo_tune_hi^(0+128),w
 14925  0BC8  1903               	skipnz
 14926  0BC9  2BD5               	goto	l538
 14927  0BCA  087C               	movf	_pdw3000local,w
 14928  0BCB  3E08               	addlw	8
 14929  0BCC  0086               	movwf	6
 14930  0BCD  3002               	movlw	2	; select bank4/5
 14931  0BCE  0087               	movwf	7
 14932  0BCF  0801               	movf	1,w
 14933  0BD0  1903               	btfsc	3,2
 14934  0BD1  2BD5               	goto	l538
 14935                           
 14936                           ;deca_device.c: 816: {
